C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\WpfLotto.exe
C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\WpfLotto.deps.json
C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\WpfLotto.runtimeconfig.json
C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\WpfLotto.dll
C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\WpfLotto.pdb
C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\MainWindow.g.cs
C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\App.g.cs
C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\WpfLotto_MarkupCompile.cache
C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\WpfLotto_MarkupCompile.lref
C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\MainWindow.baml
C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\WpfLotto.g.resources
C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\WpfLotto.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\WpfLotto.AssemblyInfoInputs.cache
C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\WpfLotto.AssemblyInfo.cs
C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\WpfLotto.csproj.CoreCompileInputs.cache
C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\WpfLotto.dll
C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\refint\WpfLotto.dll
C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\WpfLotto.pdb
C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\WpfLotto.genruntimeconfig.cache
C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\ref\WpfLotto.dll
C:\Users\Diak\..rb\Második félév\Adatbázis-kezelés\2024-05-06\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\App.baml
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\Microsoft.Identity.Client.dll
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Logging.dll
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Protocols.dll
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\Microsoft.IdentityModel.Tokens.dll
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\System.Diagnostics.DiagnosticSource.dll
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\System.Runtime.Caching.dll
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\bin\Debug\net6.0-windows\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\WpfLotto.csproj.AssemblyReference.cache
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\MainWindow.g.cs
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\App.g.cs
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\WpfLotto_MarkupCompile.cache
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\WpfLotto_MarkupCompile.lref
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\App.baml
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\MainWindow.baml
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\WpfLotto.g.resources
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\WpfLotto.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\WpfLotto.AssemblyInfoInputs.cache
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\WpfLotto.AssemblyInfo.cs
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\WpfLotto.csproj.CoreCompileInputs.cache
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\WpfLotto.csproj.CopyComplete
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\WpfLotto.dll
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\refint\WpfLotto.dll
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\WpfLotto.pdb
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\WpfLotto.genruntimeconfig.cache
C:\Users\Diak\..rb\Második félév\Asztali alkalmazások\WpfLotto\WpfLotto\obj\Debug\net6.0-windows\ref\WpfLotto.dll
